iter	Passed	Remaining
262	325	911
263	325	908
264	326	905
265	327	903
266	327	900
267	328	897
268	329	894
269	329	892
270	330	889
271	331	886
272	331	883
273	332	881
274	333	878
275	334	876
276	335	874
277	336	873
278	336	870
279	337	868
280	338	866
281	339	864
282	340	861
283	340	859
284	341	857
285	342	855
286	343	852
287	344	850
288	344	848
289	345	846
290	346	843
291	346	841
292	347	839
293	348	837
294	349	835
295	350	833
296	351	831
297	352	829
298	352	827
299	353	825
300	354	823
301	355	821
302	356	819
303	357	817
304	357	815
305	358	813
306	359	811
307	360	809
308	361	807
309	361	805
310	362	803
311	363	801
312	364	800
313	365	798
314	366	796
315	367	794
316	367	792
317	368	790
318	369	788
319	369	786
320	370	784
321	371	782
322	372	780
323	373	778
324	373	776
325	374	774
326	375	772
327	376	770
328	376	768
329	377	767
330	378	765
331	379	763
332	380	761
333	380	759
334	381	757
335	382	755
336	382	753
337	383	751
338	384	749
339	384	746
340	385	744
341	386	742
342	386	740
343	387	738
344	388	736
345	388	734
346	389	732
347	390	730
348	390	729
349	391	727
350	392	726
351	393	724
352	394	722
353	395	721
354	396	719
355	396	718
356	397	716
357	398	714
358	399	712
359	400	711
360	400	709
361	401	707
362	402	705
363	402	704
364	403	702
365	404	700
366	405	699
367	406	697
368	407	696
369	408	694
370	409	693
371	409	692
372	410	690
373	411	688
374	412	686
375	412	685
376	413	683
377	414	681
378	414	679
379	415	678
380	416	676
381	417	674
382	417	673
383	418	671
384	419	670
385	420	668
386	421	667
387	421	665
388	422	664
389	423	662
390	424	660
391	425	659
392	425	657
393	426	655
394	427	654
395	428	652
396	428	651
397	429	649
398	430	648
399	431	646
400	431	644
401	432	643
402	433	641
403	433	640
404	434	638
405	435	636
406	436	635
407	436	633
408	437	632
409	438	630
410	439	629
411	439	627
412	440	626
413	441	624
414	441	623
415	442	621
416	443	619
417	444	618
418	444	616
419	445	615
420	446	613
421	447	612
422	447	610
423	448	609
424	449	607
425	449	606
426	450	604
427	451	603
428	452	601
429	452	600
430	453	598
431	454	597
432	454	595
433	455	594
434	456	592
435	456	590
436	457	589
437	458	587
438	458	586
439	459	584
440	460	583
441	461	582
442	461	580
443	462	579
444	463	577
445	463	576
446	464	574
447	465	573
448	466	571
449	466	570
450	467	568
451	468	567
452	468	566
453	469	564
454	470	563
455	470	561
456	471	560
457	472	558
458	473	557
459	473	556
460	474	554
461	475	553
462	475	551
463	476	550
464	477	548
465	477	547
466	478	545
467	478	544
468	479	542
469	480	541
470	480	540
471	481	538
472	482	537
473	483	536
474	483	534
475	484	533
476	485	532
477	485	530
478	486	529
479	487	528
480	488	526
481	488	525
482	489	524
483	490	522
484	490	521
485	491	519
486	492	518
487	493	517
488	494	516
489	494	514
490	495	513
491	496	512
492	497	511
493	498	510
494	498	509
495	499	507
496	500	506
497	501	505
498	501	503
499	502	502
500	503	501
501	503	499
502	504	498
503	505	497
504	506	496
505	506	494
506	507	493
507	508	492
508	508	490
509	509	489
510	510	488
511	510	486
512	511	485
513	512	484
514	513	483
515	513	481
516	514	480
517	515	479
518	515	478
519	516	476
520	517	475
521	517	474
522	518	473
523	519	471
524	520	470
525	520	469
526	521	467
527	522	466
528	522	465
529	523	464
530	524	462
531	524	461
532	525	460
533	526	459
534	527	458
535	528	457
536	528	455
537	529	454
538	530	453
539	530	452
540	531	450
541	532	449
542	532	448
543	533	447
544	534	445
545	534	444
546	535	443
547	536	442
548	536	441
549	537	439
550	538	438
551	539	437
552	539	436
553	540	435
554	541	434
555	542	433
556	543	432
557	543	430
558	544	429
559	545	428
560	546	427
561	546	426
562	547	424
563	547	423
564	548	422
565	549	421
566	550	420
567	550	418
568	551	417
569	552	416
570	552	415
571	553	414
572	554	413
573	555	412
574	556	410
575	556	409
576	557	408
577	558	407
578	558	406
579	559	405
580	560	404
581	560	402
582	561	401
583	562	400
584	563	399
585	563	398
586	564	397
587	565	395
588	565	394
589	566	393
590	567	392
591	567	391
592	568	390
593	569	389
594	570	388
595	570	386
596	571	385
597	572	384
598	573	383
599	573	382
600	574	381
601	575	380
602	576	379
603	576	378
604	577	377
605	578	375
606	579	374
607	579	373
608	580	372
609	581	371
610	582	370
611	582	369
612	583	368
613	584	367
614	584	366
615	585	365
616	586	364
617	587	362
618	587	361
619	588	360
620	589	359
621	589	358
622	590	357
623	591	356
624	592	355
625	592	354
626	593	353
627	594	352
628	595	350
629	595	349
630	596	348
631	597	347
632	598	346
633	598	345
634	599	344
635	600	343
636	600	342
637	601	341
638	602	340
639	603	339
640	603	338
641	604	337
642	605	335
643	605	334
644	606	333
645	607	332
646	607	331
647	608	330
648	609	329
649	609	328
650	610	327
651	611	326
652	612	325
653	612	324
654	613	323
655	614	322
656	615	321
657	615	320
658	616	319
659	617	318
660	618	316
661	618	315
662	619	314
663	619	313
664	620	312
665	621	311
666	622	310
667	622	309
668	623	308
669	624	307
670	625	306
671	625	305
672	626	304
673	627	303
674	627	302
675	628	301
676	629	300
677	629	299
678	630	298
679	631	297
680	632	296
681	632	295
682	633	294
683	634	293
684	634	291
685	635	291
686	636	289
687	637	288
688	637	287
689	638	286
690	639	285
691	639	284
692	640	283
693	641	282
694	641	281
695	642	280
696	643	279
697	643	278
698	644	277
699	645	276
700	646	275
701	646	274
702	647	273
703	648	272
704	648	271
705	649	270
706	650	269
707	650	268
708	651	267
709	652	266
710	652	265
711	653	264
712	654	263
713	654	262
714	655	261
715	656	260
716	656	259
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	661	253
723	661	252
724	662	251
725	663	250
726	663	249
727	664	248
728	665	247
729	666	246
730	666	245
731	667	244
732	668	243
733	668	242
734	669	241
735	670	240
736	670	239
737	671	238
738	672	237
739	672	236
740	673	235
741	674	234
742	675	233
743	676	232
744	676	231
745	677	230
746	678	229
747	678	228
748	679	227
749	680	226
750	680	225
751	681	224
752	682	223
753	682	222
754	683	221
755	684	220
756	684	219
757	685	218
758	686	217
759	686	216
760	687	215
761	688	214
762	688	213
763	689	212
764	690	211
765	690	211
766	691	210
767	692	209
768	692	208
769	693	207
770	693	206
771	694	205
772	695	204
773	695	203
774	696	202
775	697	201
776	697	200
777	698	199
778	699	198
779	699	197
780	700	196
781	701	195
782	702	194
783	702	193
784	703	192
785	704	191
786	705	190
787	705	189
788	706	188
789	707	188
790	707	187
791	708	186
792	709	185
793	709	184
794	710	183
795	711	182
796	711	181
797	712	180
798	713	179
799	713	178
800	715	177
801	716	176
802	717	175
803	717	174
804	718	174
805	719	173
806	720	172
807	720	171
808	721	170
809	722	169
810	722	168
811	723	167
812	724	166
813	724	165
814	725	164
815	726	163
816	727	162
817	727	161
818	728	161
819	729	160
820	730	159
821	730	158
822	731	157
823	732	156
824	733	155
825	734	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	150
831	738	149
832	739	148
833	739	147
834	740	146
835	741	145
836	741	144
837	742	143
838	743	142
839	744	141
840	744	140
841	745	139
842	746	138
843	746	138
844	747	137
845	748	136
846	749	135
847	750	134
848	750	133
849	751	132
850	752	131
851	753	130
852	753	129
853	754	129
854	755	128
855	756	127
856	756	126
857	757	125
858	758	124
859	758	123
860	759	122
861	760	121
862	760	120
863	761	119
864	762	118
865	762	118
866	763	117
867	764	116
868	765	115
869	765	114
870	766	113
871	767	112
872	767	111
873	768	110
874	769	109
875	770	109
876	770	108
877	771	107
878	772	106
879	772	105
880	773	104
881	774	103
882	774	102
883	775	101
884	776	100
885	776	99
886	777	99
887	778	98
888	778	97
889	779	96
890	779	95
891	780	94
892	780	93
893	781	92
894	782	91
895	782	90
896	783	89
897	784	89
898	784	88
899	785	87
900	786	86
901	787	85
902	787	84
903	788	83
904	788	82
905	789	81
906	790	81
907	790	80
908	791	79
909	792	78
910	792	77
911	793	76
912	794	75
913	794	74
914	795	73
915	796	73
916	797	72
917	797	71
918	798	70
919	799	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	807	58
933	808	57
934	809	56
935	809	55
936	810	54
937	811	53
938	811	52
939	812	51
940	812	50
941	813	50
942	814	49
943	814	48
944	815	47
945	816	46
946	816	45
947	817	44
948	818	43
949	819	43
950	819	42
951	820	41
952	821	40
953	821	39
954	822	38
955	822	37
956	823	37
957	824	36
958	824	35
959	825	34
960	826	33
961	826	32
962	827	31
963	828	30
964	828	30
965	829	29
966	830	28
967	831	27
968	831	26
969	832	25
970	832	24
971	833	24
972	834	23
973	834	22
974	835	21
975	836	20
976	836	19
977	837	18
978	838	17
979	838	17
980	839	16
981	839	15
982	840	14
983	841	13
984	841	12
985	842	11
986	843	11
987	843	10
988	844	9
989	845	8
990	846	7
991	846	6
992	847	5
993	848	5
994	848	4
995	849	3
996	850	2
997	850	1
998	851	0
999	852	0
